Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 80
    tipo                           shift and go to state 13

state 50

    (55) expresion -> PARIZQ expresion . PARDER
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PARDER          shift and go to state 81
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48


state 51

    (10) expresion -> DO LLAVE_IZQ . lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (5) lista_expresiones -> . expresion PTCOMA
    (6) lista_expresiones -> . expresion
    (7) lista_expresiones -> . lista_expresiones expresion PTCOMA
    (8) lista_expresiones -> . lista_expresiones expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    lista_expresiones              shift and go to state 82
    expresion                      shift and go to state 83
    tipo                           shift and go to state 13

state 52

    (11) expresion -> IF PARIZQ . expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> IF PARIZQ . expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> IF PARIZQ . expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 84
    tipo                           shift and go to state 13

state 53

    (16) expresion -> FOR PARIZQ . tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> FOR PARIZQ . ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    ID              shift and go to state 86
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    tipo                           shift and go to state 85

state 54

    (30) expresion -> tipo ID . PTCOMA
    (38) expresion -> tipo ID . ASIGNACION expresion PTCOMA

    PTCOMA          shift and go to state 87
    ASIGNACION      shift and go to state 88


state 55

    (31) expresion -> ID ASIGNACION . expresion PTCOMA
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 89
    tipo                           shift and go to state 13

state 56

    (51) expresion -> ID INCREMENTO .

    PTCOMA          reduce using rule 51 (expresion -> ID INCREMENTO .)
    MAS             reduce using rule 51 (expresion -> ID INCREMENTO .)
    MENOS           reduce using rule 51 (expresion -> ID INCREMENTO .)
    POR             reduce using rule 51 (expresion -> ID INCREMENTO .)
    DIVIDIDO        reduce using rule 51 (expresion -> ID INCREMENTO .)
    POTENCIA        reduce using rule 51 (expresion -> ID INCREMENTO .)
    MODULO          reduce using rule 51 (expresion -> ID INCREMENTO .)
    OR_LOGICO       reduce using rule 51 (expresion -> ID INCREMENTO .)
    AND_LOGICO      reduce using rule 51 (expresion -> ID INCREMENTO .)
    XOR_LOGICO      reduce using rule 51 (expresion -> ID INCREMENTO .)
    GE              reduce using rule 51 (expresion -> ID INCREMENTO .)
    LE              reduce using rule 51 (expresion -> ID INCREMENTO .)
    LT              reduce using rule 51 (expresion -> ID INCREMENTO .)
    GT              reduce using rule 51 (expresion -> ID INCREMENTO .)
    EQ              reduce using rule 51 (expresion -> ID INCREMENTO .)
    NE              reduce using rule 51 (expresion -> ID INCREMENTO .)
    $end            reduce using rule 51 (expresion -> ID INCREMENTO .)
    WHILE           reduce using rule 51 (expresion -> ID INCREMENTO .)
    DO              reduce using rule 51 (expresion -> ID INCREMENTO .)
    IF              reduce using rule 51 (expresion -> ID INCREMENTO .)
    ENTERO          reduce using rule 51 (expresion -> ID INCREMENTO .)
    DECIMAL         reduce using rule 51 (expresion -> ID INCREMENTO .)
    FOR             reduce using rule 51 (expresion -> ID INCREMENTO .)
    TRUE            reduce using rule 51 (expresion -> ID INCREMENTO .)
    FALSE           reduce using rule 51 (expresion -> ID INCREMENTO .)
    CARACTER        reduce using rule 51 (expresion -> ID INCREMENTO .)
    CADENA          reduce using rule 51 (expresion -> ID INCREMENTO .)
    ID              reduce using rule 51 (expresion -> ID INCREMENTO .)
    PRINTLN         reduce using rule 51 (expresion -> ID INCREMENTO .)
    NOT_LOGICO      reduce using rule 51 (expresion -> ID INCREMENTO .)
    BREAK           reduce using rule 51 (expresion -> ID INCREMENTO .)
    CONTINUE        reduce using rule 51 (expresion -> ID INCREMENTO .)
    PARIZQ          reduce using rule 51 (expresion -> ID INCREMENTO .)
    SWITCH          reduce using rule 51 (expresion -> ID INCREMENTO .)
    INT             reduce using rule 51 (expresion -> ID INCREMENTO .)
    FLOAT           reduce using rule 51 (expresion -> ID INCREMENTO .)
    CHAR            reduce using rule 51 (expresion -> ID INCREMENTO .)
    STRING          reduce using rule 51 (expresion -> ID INCREMENTO .)
    BOOL            reduce using rule 51 (expresion -> ID INCREMENTO .)
    PARDER          reduce using rule 51 (expresion -> ID INCREMENTO .)
    LLAVE_DER       reduce using rule 51 (expresion -> ID INCREMENTO .)
    DOSPUNTOS       reduce using rule 51 (expresion -> ID INCREMENTO .)
    DEFAULT         reduce using rule 51 (expresion -> ID INCREMENTO .)
    CASE            reduce using rule 51 (expresion -> ID INCREMENTO .)


state 57

    (52) expresion -> ID DECREMENTO .

    PTCOMA          reduce using rule 52 (expresion -> ID DECREMENTO .)
    MAS             reduce using rule 52 (expresion -> ID DECREMENTO .)
    MENOS           reduce using rule 52 (expresion -> ID DECREMENTO .)
    POR             reduce using rule 52 (expresion -> ID DECREMENTO .)
    DIVIDIDO        reduce using rule 52 (expresion -> ID DECREMENTO .)
    POTENCIA        reduce using rule 52 (expresion -> ID DECREMENTO .)
    MODULO          reduce using rule 52 (expresion -> ID DECREMENTO .)
    OR_LOGICO       reduce using rule 52 (expresion -> ID DECREMENTO .)
    AND_LOGICO      reduce using rule 52 (expresion -> ID DECREMENTO .)
    XOR_LOGICO      reduce using rule 52 (expresion -> ID DECREMENTO .)
    GE              reduce using rule 52 (expresion -> ID DECREMENTO .)
    LE              reduce using rule 52 (expresion -> ID DECREMENTO .)
    LT              reduce using rule 52 (expresion -> ID DECREMENTO .)
    GT              reduce using rule 52 (expresion -> ID DECREMENTO .)
    EQ              reduce using rule 52 (expresion -> ID DECREMENTO .)
    NE              reduce using rule 52 (expresion -> ID DECREMENTO .)
    $end            reduce using rule 52 (expresion -> ID DECREMENTO .)
    WHILE           reduce using rule 52 (expresion -> ID DECREMENTO .)
    DO              reduce using rule 52 (expresion -> ID DECREMENTO .)
    IF              reduce using rule 52 (expresion -> ID DECREMENTO .)
    ENTERO          reduce using rule 52 (expresion -> ID DECREMENTO .)
    DECIMAL         reduce using rule 52 (expresion -> ID DECREMENTO .)
    FOR             reduce using rule 52 (expresion -> ID DECREMENTO .)
    TRUE            reduce using rule 52 (expresion -> ID DECREMENTO .)
    FALSE           reduce using rule 52 (expresion -> ID DECREMENTO .)
    CARACTER        reduce using rule 52 (expresion -> ID DECREMENTO .)
    CADENA          reduce using rule 52 (expresion -> ID DECREMENTO .)
    ID              reduce using rule 52 (expresion -> ID DECREMENTO .)
    PRINTLN         reduce using rule 52 (expresion -> ID DECREMENTO .)
    NOT_LOGICO      reduce using rule 52 (expresion -> ID DECREMENTO .)
    BREAK           reduce using rule 52 (expresion -> ID DECREMENTO .)
    CONTINUE        reduce using rule 52 (expresion -> ID DECREMENTO .)
    PARIZQ          reduce using rule 52 (expresion -> ID DECREMENTO .)
    SWITCH          reduce using rule 52 (expresion -> ID DECREMENTO .)
    INT             reduce using rule 52 (expresion -> ID DECREMENTO .)
    FLOAT           reduce using rule 52 (expresion -> ID DECREMENTO .)
    CHAR            reduce using rule 52 (expresion -> ID DECREMENTO .)
    STRING          reduce using rule 52 (expresion -> ID DECREMENTO .)
    BOOL            reduce using rule 52 (expresion -> ID DECREMENTO .)
    PARDER          reduce using rule 52 (expresion -> ID DECREMENTO .)
    LLAVE_DER       reduce using rule 52 (expresion -> ID DECREMENTO .)
    DOSPUNTOS       reduce using rule 52 (expresion -> ID DECREMENTO .)
    DEFAULT         reduce using rule 52 (expresion -> ID DECREMENTO .)
    CASE            reduce using rule 52 (expresion -> ID DECREMENTO .)


state 58

    (23) expresion -> MENOS expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 23 (expresion -> MENOS expresion .)
    MAS             reduce using rule 23 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 23 (expresion -> MENOS expresion .)
    POR             reduce using rule 23 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 23 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 23 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 23 (expresion -> MENOS expresion .)
    OR_LOGICO       reduce using rule 23 (expresion -> MENOS expresion .)
    AND_LOGICO      reduce using rule 23 (expresion -> MENOS expresion .)
    XOR_LOGICO      reduce using rule 23 (expresion -> MENOS expresion .)
    GE              reduce using rule 23 (expresion -> MENOS expresion .)
    LE              reduce using rule 23 (expresion -> MENOS expresion .)
    LT              reduce using rule 23 (expresion -> MENOS expresion .)
    GT              reduce using rule 23 (expresion -> MENOS expresion .)
    EQ              reduce using rule 23 (expresion -> MENOS expresion .)
    NE              reduce using rule 23 (expresion -> MENOS expresion .)
    $end            reduce using rule 23 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 23 (expresion -> MENOS expresion .)
    DO              reduce using rule 23 (expresion -> MENOS expresion .)
    IF              reduce using rule 23 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 23 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 23 (expresion -> MENOS expresion .)
    FOR             reduce using rule 23 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 23 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 23 (expresion -> MENOS expresion .)
    CARACTER        reduce using rule 23 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 23 (expresion -> MENOS expresion .)
    ID              reduce using rule 23 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 23 (expresion -> MENOS expresion .)
    NOT_LOGICO      reduce using rule 23 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 23 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 23 (expresion -> MENOS expresion .)
    PARIZQ          reduce using rule 23 (expresion -> MENOS expresion .)
    SWITCH          reduce using rule 23 (expresion -> MENOS expresion .)
    INT             reduce using rule 23 (expresion -> MENOS expresion .)
    FLOAT           reduce using rule 23 (expresion -> MENOS expresion .)
    CHAR            reduce using rule 23 (expresion -> MENOS expresion .)
    STRING          reduce using rule 23 (expresion -> MENOS expresion .)
    BOOL            reduce using rule 23 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 23 (expresion -> MENOS expresion .)
    LLAVE_DER       reduce using rule 23 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 23 (expresion -> MENOS expresion .)
    DEFAULT         reduce using rule 23 (expresion -> MENOS expresion .)
    CASE            reduce using rule 23 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVIDIDO        [ shift and go to state 37 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! OR_LOGICO       [ shift and go to state 40 ]
  ! AND_LOGICO      [ shift and go to state 41 ]
  ! XOR_LOGICO      [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 59

    (37) expresion -> PRINTLN PARIZQ . expresion PARDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

